Constituency,Region,Con,Lab,UKIP,LD,SNP,Grn,DUP,PC,SF,UUP,SDLP,Alliance,Ind,Spk,Others,ValidVotes,WinningParty,SecondPlace,WinningVotes,SecondPlaceVotes,WinningPct,Majority,MajorityPct,TurnoutPct2015,RemainPct,LeavePct,LeaveMajority,2017_winner
Romford,London,25067,10268,11208,1413,,1222,,,,,,,,,,49178,Conservative,UKIP,25067,11208,51,13859,28.18,67.7,30.8,69.2,38.4,Conservative
Romsey and Southampton North,South East England,26285,5749,5511,8573,,2280,,,,,,,,,,48398,Conservative,Liberal Democrat,26285,8573,54.3,17712,36.6,72.8,54.2,45.8,-8.4,Conservative
"Ross, Skye and Lochaber",Scotland,2598,2043,814,14995,20119,1051,,,,,,,191,,,41811,SNP,Liberal Democrat,20119,14995,48.1,5124,12.26,77.2,56.7,43.3,-13.4,SNP
Rossendale and Darwen,North West England,22847,17193,6862,806,,1046,,,,,,,,,270,49024,Conservative,Labour,22847,17193,46.6,5654,11.53,58.4,41.5,58.5,17,Conservative
Rother Valley,Yorkshire and the Humber,10945,20501,13204,1992,,,,,,,,,,,377,47019,Labour,UKIP,20501,13204,43.6,7297,15.52,63.3,33.3,66.7,33.4,Labour
Rotherham,Yorkshire and the Humber,4656,19860,11414,1093,,,,,,,,,,,800,37823,Labour,UKIP,19860,11414,52.5,8446,22.33,59.4,31.7,68.3,36.6,Labour
Rugby,West Midlands,24040,13695,6855,2776,,1415,,,,,,,,,225,49006,Conservative,Labour,24040,13695,49.1,10345,21.11,61.6,41.7,58.3,16.6,Conservative
"Ruislip, Northwood and Pinner",London,30521,10297,5598,2537,,1801,,,,,,,,,468,51222,Conservative,Labour,30521,10297,59.6,20224,39.48,70,51,49,-2,Conservative
Runnymede and Weybridge,South East England,29901,7767,6951,3362,,2071,,,,,,,,,,50052,Conservative,Labour,29901,7767,59.7,22134,44.22,67.9,50.2,49.8,-0.4,Conservative
Rushcliffe,East Midlands,28354,14525,5943,2783,,3559,,,,,,,,,,55164,Conservative,Labour,28354,14525,51.4,13829,25.07,75.3,58.7,41.3,-17.4,Conservative
Rutherglen and Hamilton West,Scotland,4350,20304,1301,1045,30279,,,,,,,,,,336,57615,SNP,Labour,30279,20304,52.6,9975,17.31,69.6,62.7,37.3,-25.4,Labour
Rutland and Melton,East Midlands,30383,8383,8678,4407,,2325,,,,,,,,,427,54603,Conservative,UKIP,30383,8678,55.6,21705,39.75,68.4,46.1,53.9,7.8,Conservative
Saffron Walden,East of England,32926,6791,7935,6079,,2174,,,,,,,,,1658,57563,Conservative,UKIP,32926,7935,57.2,24991,43.42,71.4,49.1,50.9,1.8,Conservative
Salford and Eccles,North West England,8823,21364,7806,1614,,2251,,,,,,,,,1403,43261,Labour,Conservative,21364,8823,49.4,12541,28.99,58.2,46.4,53.6,7.2,Labour
Salisbury,South West England,28192,7771,6152,5099,,2762,,,,,,,,,729,50705,Conservative,Labour,28192,7771,55.6,20421,40.27,72.9,49.7,50.3,0.6,Conservative
Scarborough and Whitby,Yorkshire and the Humber,20613,14413,8162,2159,,2185,,,,,,,,,207,47739,Conservative,Labour,20613,14413,43.2,6200,12.99,64.9,38.7,61.3,22.6,Conservative
Scunthorpe,Yorkshire and the Humber,12259,15393,6329,770,,887,,,,,,,1097,,206,36941,Labour,Conservative,15393,12259,41.7,3134,8.48,57.7,31,69,38,Labour
Sedgefield,North East England,11432,18275,6426,1370,,1213,,,,,,,,,,38716,Labour,Conservative,18275,11432,47.2,6843,17.67,61.6,41.1,58.9,17.8,Labour
South East Cambridgeshire,East of England,28845,9013,6593,12008,,3047,,,,,,,,,,59506,Conservative,Liberal Democrat,28845,12008,48.5,16837,28.29,70.4,55.1,44.9,-10.2,Conservative
South East Cornwall,South West England,25516,4692,7698,8521,0,2718,,,,,,,0,,1353,50498,Conservative,Liberal Democrat,25516,8521,50.5,16995,33.65,71.1,41.7,58.3,16.6,Conservative
Sefton Central,North West England,14513,26359,4879,2086,,1184,,,,,,,,,,49021,Labour,Conservative,26359,14513,53.8,11846,24.17,72.4,54.9,45.1,-9.8,Labour
Selby and Ainsty,Yorkshire and the Humber,27725,14168,7389,1920,,1465,,,,,,,,,137,52804,Conservative,Labour,27725,14168,52.5,13557,25.67,69.4,42.4,57.6,15.2,Conservative
Sevenoaks,South East England,28531,6448,8970,3937,,2238,,,,,,,,,,50124,Conservative,UKIP,28531,8970,56.9,19561,39.03,70.9,46.2,53.8,7.6,Conservative
Sheffield Central,Yorkshire and the Humber,4917,24308,3296,4278,,6999,,,,,,,,,375,44173,Labour,Green,24308,6999,55,17309,39.18,57.4,69.6,30.4,-39.2,Labour
Sheffield South East,Yorkshire and the Humber,7242,21439,9128,2226,,1117,,,,,,,,,533,41685,Labour,UKIP,21439,9128,51.4,12311,29.53,59.2,33.6,66.4,32.8,Labour
Sheffield Brightside and Hillsborough,Yorkshire and the Humber,4407,22663,8856,1802,,1712,,,,,,,,,613,40053,Labour,UKIP,22663,8856,56.6,13807,34.47,54.8,38.6,61.4,22.8,Labour
Sheffield Hallam,Yorkshire and the Humber,7544,19862,3575,22215,,1772,,,,,,,97,,416,55481,Liberal Democrat,Labour,22215,19862,40,2353,4.24,75.3,64.1,35.9,-28.2,Labour
Sheffield Heeley,Yorkshire and the Humber,6792,20269,7315,4746,,2566,,,,,,,,,360,42048,Labour,UKIP,20269,7315,48.2,12954,30.81,60.7,42.4,57.6,15.2,Labour
Sherwood,East Midlands,22833,18186,7399,1094,,1108,,,,,,,,,78,50698,Conservative,Labour,22833,18186,45,4647,9.17,69.1,36.3,63.7,27.4,Conservative
Shipley,Yorkshire and the Humber,25269,15645,4479,1949,,2657,,,,,,,,,543,50542,Conservative,Labour,25269,15645,50,9624,19.04,71.7,48.5,51.5,3,Conservative
Shrewsbury and Atcham,West Midlands,24628,15063,7813,4268,,2247,,,,,,,,,83,54102,Conservative,Labour,24628,15063,45.5,9565,17.68,70.8,47,53,6,Conservative
Sittingbourne and Sheppey,South East England,24425,9673,12257,1563,,1185,,,,,,,,,275,49378,Conservative,UKIP,24425,12257,49.5,12168,24.64,65,34.3,65.7,31.4,Conservative
Skipton and Ripon,Yorkshire and the Humber,30248,9487,7651,4057,,3116,,,,,,,,,,54559,Conservative,Labour,30248,9487,55.4,20761,38.05,71.6,47,53,6,Conservative
Sleaford and North Hykeham,East Midlands,34805,10690,9716,3500,,,,,,,,,,,3233,61944,Conservative,Labour,34805,10690,56.2,24115,38.93,70.2,38.5,61.5,23,Conservative
Slough,South East England,16085,23421,6274,1275,,1220,,,,,,,,,,48275,Labour,Conservative,23421,16085,48.5,7336,15.2,55.9,46.1,53.9,7.8,Labour
Solihull,West Midlands,26956,5693,6361,14054,,1632,,,,,,,,,83,54779,Conservative,Liberal Democrat,26956,14054,49.2,12902,23.55,70.9,46.7,53.3,6.6,Conservative
Somerton and Frome,South West England,31960,4419,6439,11692,,5434,,,,,,,,,365,60309,Conservative,Liberal Democrat,31960,11692,53,20268,33.61,72.2,49.1,50.9,1.8,Conservative
South Antrim,Northern Ireland,415,,,,,,10993,,4699,11942,2990,3576,,,1908,36523,Ulster Unionist,Democratic Unionist,11942,10993,32.7,949,2.6,54.2,49.4,50.6,1.2,Democratic Unionist
South Basildon and East Thurrock,East of England,19788,11493,12097,1356,,,,,,,,,606,,253,45593,Conservative,UKIP,19788,12097,43.4,7691,16.87,62.3,27,73,46,Conservative
South Cambridgeshire,East of England,31454,10860,6010,9368,,3848,,,,,,,,,,61540,Conservative,Labour,31454,10860,51.1,20594,33.46,73.1,61.6,38.4,-23.2,Conservative
South Derbyshire,East Midlands,25066,13595,8998,1887,,1216,,,,,,,,,,50762,Conservative,Labour,25066,13595,49.4,11471,22.6,68.2,39.7,60.3,20.6,Conservative
South Dorset,South West England,23756,11762,7304,2901,,2275,,,,,,,,,599,48597,Conservative,Labour,23756,11762,48.9,11994,24.68,67.5,40.6,59.4,18.8,Conservative
South Down,Northern Ireland,318,,3044,,,,3486,,12186,3964,18077,1622,,,,42697,SDLP,Sinn Fein,18077,12186,42.3,5891,13.8,56.8,67.2,32.8,-34.4,Sinn Fein
South Holland and The Deepings,East Midlands,29303,6122,10736,1466,,1580,,,,,,,,,,49207,Conservative,UKIP,29303,10736,59.6,18567,37.73,63.9,28.9,71.1,42.2,Conservative
South Leicestershire,East Midlands,28700,11876,9363,3987,,,,,,,,,,,,53926,Conservative,Labour,28700,11876,53.2,16824,31.2,70.1,41.8,58.2,16.4,Conservative
South Norfolk,East of England,30995,10502,7847,4689,,3090,,,,,,,,,,57123,Conservative,Labour,30995,10502,54.3,20493,35.88,72.4,48.9,51.1,2.2,Conservative
South Northamptonshire,East Midlands,36607,10191,8204,3613,,2247,,,,,,,,,,60862,Conservative,Labour,36607,10191,60.1,26416,43.4,71.5,47.4,52.6,5.2,Conservative
South Ribble,North West England,24313,18368,7377,2312,,,,,,,,,,,,52370,Conservative,Labour,24313,18368,46.4,5945,11.35,68.5,43.2,56.8,13.6,Conservative
South Shields,North East England,6021,18589,7975,639,,1614,,,,,,,1427,,,36265,Labour,UKIP,18589,7975,51.3,10614,29.27,57.8,37.9,62.1,24.2,Labour
South Staffordshire,West Midlands,29478,9107,8267,1448,,1298,,,,,,,,,,49598,Conservative,Labour,29478,9107,59.4,20371,41.07,58.9,34.8,65.2,30.4,Conservative
South Suffolk,East of England,27546,10001,7897,4044,,2253,,,,,,,,,166,51907,Conservative,Labour,27546,10001,53.1,17545,33.8,70.9,45.9,54.1,8.2,Conservative
South Swindon,South West England,22777,16992,5920,1817,,1757,,,,,,,,,,49263,Conservative,Labour,22777,16992,46.2,5785,11.74,66.6,48.5,51.5,3,Conservative
South Thanet,South East England,18838,11740,16026,932,,1076,,,,,,,61,,728,49401,Conservative,UKIP,18838,16026,38.1,2812,5.69,70.4,38.4,61.6,23.2,Conservative
Southampton Itchen,South East England,18656,16340,6010,1595,,1876,,,,,,,,,233,44710,Conservative,Labour,18656,16340,41.7,2316,5.18,61.8,40.1,59.9,19.8,Conservative
Southampton Test,South East England,14207,18017,5566,2121,,2568,,,,,,,,,1173,43652,Labour,Conservative,18017,14207,41.3,3810,8.73,62.1,49.4,50.6,1.2,Labour
Southend West,East of England,22175,8154,7803,4129,,2083,,,,,,,,,165,44509,Conservative,Labour,22175,8154,49.8,14021,31.5,66.6,45,55,10,Conservative
Southport,North West England,12330,8468,7429,13652,,1230,,,,,,,,,992,44101,Liberal Democrat,Conservative,13652,12330,31,1322,3,65.5,54.5,45.5,-9,Conservative
Spelthorne,South East England,24386,9114,10234,3163,,1724,,,,,,,,,458,49079,Conservative,UKIP,24386,10234,49.7,14152,28.84,68.6,39.7,60.3,20.6,Conservative
St Albans,East of England,25392,12660,4271,10076,,2034,,,,,,,,,,54433,Conservative,Labour,25392,12660,46.6,12732,23.39,75.1,62.6,37.4,-25.2,Conservative
St Austell and Newquay,South West England,20250,5150,8503,12077,,2318,,,,,,,,,2063,50361,Conservative,Liberal Democrat,20250,12077,40.2,8173,16.23,65.7,37.6,62.4,24.8,Conservative
St Helens North,North West England,9087,26378,6983,2046,,1762,,,,,,,,,,46256,Labour,Conservative,26378,9087,57,17291,37.38,61.5,41.8,58.2,16.4,Labour
St Helens South and Whiston,North West England,7707,28950,6766,2737,,2237,,,,,,,,,,48397,Labour,Conservative,28950,7707,59.8,21243,43.89,62.3,43.9,56.1,12.2,Labour
St Ives,South West England,18491,4510,5720,16022,,3051,,,,,,,,,518,48312,Conservative,Liberal Democrat,18491,16022,38.3,2469,5.11,73.7,45.8,54.2,8.4,Conservative
Stafford,West Midlands,23606,14429,6293,1348,,1390,,,,,,,1701,,,48767,Conservative,Labour,23606,14429,48.4,9177,18.82,71,42.8,57.2,14.4,Conservative
Staffordshire Moorlands,West Midlands,21770,11596,6236,1759,,1226,,,,,,,,,,42587,Conservative,Labour,21770,11596,51.1,10174,23.89,67.5,35.5,64.5,29,Conservative
Stalybridge and Hyde,North West England,11761,18447,7720,1256,,1850,,,,,,,,,,41034,Labour,Conservative,18447,11761,45,6686,16.29,59.4,40.7,59.3,18.6,Labour
Stevenage,East of England,21291,16336,6864,1582,,1369,,,,,,,,,357,47799,Conservative,Labour,21291,16336,44.5,4955,10.37,67.7,42.9,57.1,14.2,Conservative
Stirling,Scotland,12051,13303,,1392,23783,1606,,,,,,,,,,52135,SNP,Labour,23783,13303,45.6,10480,20.1,77.5,67.7,32.3,-35.4,Conservative
Stockport,North West England,9710,19771,5206,3034,,1753,,,,,,,,,175,39649,Labour,Conservative,19771,9710,49.9,10061,25.38,62,53.2,46.8,-6.4,Labour
Stockton North,North East England,11069,19436,7581,884,,,,,,,,,,,601,39571,Labour,Conservative,19436,11069,49.1,8367,21.14,59.8,33.5,66.5,33,Labour
Stockton South,North East England,24221,19175,5480,1366,,952,,,,,,,,,603,51797,Conservative,Labour,24221,19175,46.8,5046,9.74,69,42.2,57.8,15.6,Labour
Stoke-on-Trent Central,West Midlands,7008,12220,7041,1296,,1123,,,,,,,2120,,276,31084,Labour,UKIP,12220,7041,39.3,5179,16.66,49.9,35,65,30,Labour
Stoke-on-Trent North,West Midlands,10593,15429,9542,1137,,1091,,,,,,,,,862,38654,Labour,Conservative,15429,10593,39.9,4836,12.51,53.2,27.9,72.1,44.2,Labour
Stoke-on-Trent South,West Midlands,12780,15319,8298,1309,,1029,,,,,,,,,372,39107,Labour,Conservative,15319,12780,39.2,2539,6.49,56.9,29.2,70.8,41.6,Conservative
Stone,West Midlands,25733,9483,7620,2473,,1191,,,,,,,,,531,47031,Conservative,Labour,25733,9483,54.7,16250,34.55,69.8,42,58,16,Conservative
Stourbridge,West Midlands,21195,14501,7774,1538,,1021,,,,,,,,,,46029,Conservative,Labour,21195,14501,46,6694,14.54,66.6,36.4,63.6,27.2,Conservative
Strangford,Northern Ireland,2167,,2237,,,,15053,,876,4868,2335,4687,,,1701,33924,Democratic Unionist,Ulster Unionist,15053,4868,44.4,10185,30.02,52.8,44.5,55.5,11,Democratic Unionist
Stratford-on-Avon,West Midlands,29674,6677,6798,6182,,2128,,,,,,,,,,51459,Conservative,UKIP,29674,6798,57.7,22876,44.45,72.6,48.9,51.1,2.2,Conservative
Streatham,London,12540,26474,1602,4491,,4421,,,,,,,,,405,49933,Labour,Conservative,26474,12540,53,13934,27.91,63.5,79.5,20.5,-59,Labour
Stretford and Urmston,North West England,12916,24601,5068,1362,,2187,,,,,,,,,252,46386,Labour,Conservative,24601,12916,53,11685,25.19,66.8,51.6,48.4,-3.2,Labour
Stroud,South West England,27813,22947,4848,2086,,2779,,,,,,,,,346,60819,Conservative,Labour,27813,22947,45.7,4866,8,75.5,54.1,45.9,-8.2,Labour
Suffolk Coastal,East of England,28855,10013,8655,4777,,3294,,,,,,,,,,55594,Conservative,Labour,28855,10013,51.9,18842,33.89,71.7,44.2,55.8,11.6,Conservative
Sunderland Central,North East England,9780,20959,7997,1105,,1706,,,,,,,,,215,41762,Labour,Conservative,20959,9780,50.2,11179,26.77,57.3,40,60,20,Labour
Surrey Heath,South East England,32582,6100,7778,4937,,2400,,,,,,,,,634,54431,Conservative,UKIP,32582,7778,59.9,24804,45.57,68.5,48.1,51.9,3.8,Conservative
Sutton and Cheam,London,20732,5546,5341,16811,,1051,,,,,,,,,424,49905,Conservative,Liberal Democrat,20732,16811,41.5,3921,7.86,72.2,48.8,51.2,2.4,Conservative
Sutton Coldfield,West Midlands,27782,11365,7489,2627,,1426,,,,,,,,,165,50854,Conservative,Labour,27782,11365,54.6,16417,32.28,67.8,48.3,51.7,3.4,Conservative
Swansea East,Wales,5142,17807,5779,1392,,,,3498,,,,,,,,33618,Labour,UKIP,17807,5779,53,12028,35.78,58,38,62,24,Labour
Swansea West,Wales,7931,14967,4744,3178,,1784,,2266,,,,,78,,208,35156,Labour,Conservative,14967,7931,42.6,7036,20.01,59.8,57.4,42.6,-14.8,Labour
South West Bedfordshire,East of England,28212,10399,7941,2646,,2106,,,,,,,,,,51304,Conservative,Labour,28212,10399,55,17813,34.72,64.4,41.4,58.6,17.2,Conservative
South West Devon,South West England,28500,8391,7306,3767,,2408,,,,,,,,,,50372,Conservative,Labour,28500,8391,56.6,20109,39.92,70.9,44.8,55.2,10.4,Conservative
South West Hertfordshire,East of England,32608,9345,6603,5872,,2583,,,,,,,,,256,57267,Conservative,Labour,32608,9345,56.9,23263,40.62,71.9,53.7,46.3,-7.4,Conservative
South West Norfolk,East of England,25515,8649,11654,2217,,2075,,,,,,,,,,50110,Conservative,UKIP,25515,11654,50.9,13861,27.66,65.1,33.8,66.2,32.4,Conservative
South West Surrey,South East England,34199,5415,5643,3586,,3105,,,,,,,4851,,320,57119,Conservative,UKIP,34199,5643,50.4,28556,49.99,74.1,59.4,40.6,-18.8,Conservative
South West Wiltshire,South West England,27198,6948,9030,5482,,2985,,,,,,,,,,51643,Conservative,UKIP,27198,9030,52.7,18168,35.18,70.7,42.4,57.6,15.2,Conservative
Tamworth,West Midlands,23606,12304,8727,1427,,1110,,,,,,,,,,47174,Conservative,Labour,23606,12304,50,11302,23.96,65.6,34,66,32,Conservative
Tatton,North West England,26552,8311,4871,3850,,1714,,,,,,,,,,45298,Conservative,Labour,26552,8311,58.6,18241,40.27,70.2,54.2,45.8,-8.4,Conservative
Taunton Deane,South West England,27849,5347,6921,12358,,2630,,,,,,,2568,,214,57887,Conservative,Liberal Democrat,27849,12358,48.1,15491,26.76,70.7,47.1,52.9,5.8,Conservative
Telford,West Midlands,16094,15364,7330,927,,930,,,,,,,,,,40645,Conservative,Labour,16094,15364,39.6,730,1.8,61.4,33,67,34,Conservative
Tewkesbury,South West England,30176,8204,7128,7629,,2207,,,,,,,,,,55344,Conservative,Labour,30176,8204,54.5,21972,39.7,70.5,46.3,53.7,7.4,Conservative
The Cotswolds,South West England,32045,5240,6188,10568,,2626,,,,,,,,,,56667,Conservative,Liberal Democrat,32045,10568,56.5,21477,37.9,72.4,52.3,47.7,-4.6,Conservative
The Wrekin,West Midlands,22579,11836,7620,1959,,1443,,,,,,,,,,45437,Conservative,Labour,22579,11836,49.7,10743,23.64,68.9,41.8,58.2,16.4,Conservative
Thirsk and Malton,Yorkshire and the Humber,27545,8089,7805,4703,,2404,,,,,,,,,1819,52365,Conservative,Labour,27545,8089,52.6,19456,37.15,67.6,43.6,56.4,12.8,Conservative
Thornbury and Yate,South West England,19924,3775,5126,18429,,1316,,,,,,,,,,48570,Conservative,Liberal Democrat,19924,18429,41,1495,3.08,73.7,46.7,53.3,6.6,Conservative
Thurrock,East of England,16692,16156,15718,644,,,,,,,,,,,354,49564,Conservative,Labour,16692,16156,33.7,536,1.08,63.9,29.8,70.2,40.4,Conservative
Tiverton and Honiton,South West England,29030,6835,8857,5626,,3415,,,,,,,,,,53763,Conservative,UKIP,29030,8857,54,20173,37.52,70.5,42.4,57.6,15.2,Conservative
Tonbridge and Malling,South East England,31887,7604,8153,3660,,2366,,,,,,,,,,53670,Conservative,UKIP,31887,8153,59.4,23734,44.22,71.7,47.5,52.5,5,Conservative
Tooting,London,22421,25263,1537,2107,,2201,,,,,,,,,,53529,Labour,Conservative,25263,22421,47.2,2842,5.31,69.7,74.7,25.3,-49.4,Labour
Torbay,South West England,19551,4166,6540,16265,,1557,,,,,,,,,,48079,Conservative,Liberal Democrat,19551,16265,40.7,3286,6.83,63,37.4,62.6,25.2,Conservative
Torfaen,Wales,8769,16938,7203,1271,,746,,2169,,,,,,,841,37937,Labour,Conservative,16938,8769,44.6,8169,21.53,61.3,39.2,60.8,21.6,Labour
Torridge and West Devon,South West England,28774,6015,10371,7483,,3941,,,,,,,,,,56584,Conservative,UKIP,28774,10371,50.9,18403,32.52,72,43,57,14,Conservative
Totnes,South West England,24941,5988,6656,4667,,4845,,,,,,,,,,47097,Conservative,UKIP,24941,6656,53,18285,38.82,68.6,46,54,8,Conservative
Tottenham,London,5090,28654,1512,1756,,3931,,,,,,,1324,,291,42558,Labour,Conservative,28654,5090,67.3,23564,55.37,60.1,76.2,23.8,-52.4,Labour
Truro and Falmouth,South West England,22681,7814,5967,8681,,4483,,,,,,,,,1918,51544,Conservative,Liberal Democrat,22681,8681,44,14000,27.16,70,52.9,47.1,-5.8,Conservative
Tunbridge Wells,South East England,30181,7307,6481,4342,,2659,,,,,,,,,458,51428,Conservative,Labour,30181,7307,58.7,22874,44.48,70,55.3,44.7,-10.6,Conservative
Twickenham,London,25580,7129,3069,23563,,2463,,,,,,,,,200,62004,Conservative,Liberal Democrat,25580,23563,41.3,2017,3.25,77.3,66.4,33.6,-32.8,Liberal Democrat
Tynemouth,North East England,17551,25791,6541,1595,,2017,,,,,,,,,,53495,Labour,Conservative,25791,17551,48.2,8240,15.4,69,52.2,47.8,-4.4,Labour
Upper Bann,Northern Ireland,201,,,,,,15430,,11593,13166,4238,1780,,,811,47219,Democratic Unionist,Ulster Unionist,15430,13166,32.7,2264,4.79,59,47.4,52.6,5.2,Democratic Unionist
Uxbridge and South Ruislip,London,22511,11816,6346,2215,,1414,,,,,,,,,509,44811,Conservative,Labour,22511,11816,50.2,10695,23.87,63.4,43.7,56.3,12.6,Conservative
Vale of Clwyd,Wales,13760,13523,4577,915,,,,2486,,,,,,,,35261,Conservative,Labour,13760,13523,39,237,0.67,62.4,44.1,55.9,11.8,Labour
Vale of Glamorgan,Wales,23607,16727,5489,1309,,1054,,2869,,,,,,,238,51293,Conservative,Labour,23607,16727,46,6880,13.41,71.1,47.7,52.3,4.6,Conservative
Vauxhall,London,13070,25778,1385,3312,,3658,,,,,,,,,738,47941,Labour,Conservative,25778,13070,53.8,12708,26.51,58.7,77.6,22.4,-55.2,Labour
Wakefield,Yorkshire and the Humber,14688,17301,7862,1483,,1069,,,,,,,,,570,42973,Labour,Conservative,17301,14688,40.3,2613,6.08,60.9,37.4,62.6,25.2,Labour
Wallasey,North West England,9828,26176,5063,1011,,1288,,,,,,,,,,43366,Labour,Conservative,26176,9828,60.4,16348,37.7,66.2,50.1,49.9,-0.2,Labour
Walsall North,West Midlands,12455,14392,8122,840,,529,,,,,,,,,554,36892,Labour,Conservative,14392,12455,39,1937,5.25,55,25.8,74.2,48.4,Conservative
Walsall South,West Midlands,13733,19740,6540,676,,1149,,,,,,,,,,41838,Labour,Conservative,19740,13733,47.2,6007,14.36,61.8,38.4,61.6,23.2,Labour
Walthamstow,London,5584,28779,2507,1661,,2661,,,,,,,,,604,41796,Labour,Conservative,28779,5584,68.9,23195,55.5,62.1,66.5,33.5,-33,Labour
Wansbeck,North East England,8386,19267,7014,2407,,1454,,,,,,,,,,38528,Labour,Conservative,19267,8386,50,10881,28.24,60.9,43.9,56.1,12.2,Labour
Wantage,South East England,31092,9343,7288,7611,,2986,,,,,,,,,,58320,Conservative,Labour,31092,9343,53.3,21749,37.29,69.8,53.6,46.4,-7.2,Conservative
Warley,West Midlands,7310,22012,6237,805,,1465,,,,,,,,,,37829,Labour,Conservative,22012,7310,58.2,14702,38.86,59.3,38.2,61.8,23.6,Labour
Warrington North,North West England,12797,21720,7757,1881,,1264,,,,,,,,,,45419,Labour,Conservative,21720,12797,47.8,8923,19.65,62.5,41.4,58.6,17.2,Labour
Warrington South,North West England,25928,23178,4909,3335,,1765,,,,,,,,,238,59353,Conservative,Labour,25928,23178,43.7,2750,4.63,69.4,49.4,50.6,1.2,Labour
Warwick and Leamington,West Midlands,24249,17643,4183,2512,,1994,,,,,,,,,,50581,Conservative,Labour,24249,17643,47.9,6606,13.06,70.5,58.9,41.1,-17.8,Labour
Washington and Sunderland West,North East England,7033,20478,7321,993,,1091,,,,,,,,,341,37257,Labour,UKIP,20478,7321,55,13157,35.31,54.6,38.1,61.9,23.8,Labour
Watford,East of England,24400,14606,5481,10152,,1332,,,,,,,,,178,56149,Conservative,Labour,24400,14606,43.5,9794,17.44,66.6,48.9,51.1,2.2,Conservative
Waveney,East of England,22104,19696,7580,1055,,1761,,,,,,,,,,52196,Conservative,Labour,22104,19696,42.3,2408,4.61,65.1,36.8,63.2,26.4,Conservative
Wealden,South East England,32508,6165,9541,5180,,3623,,,,,,,,,,57017,Conservative,UKIP,32508,9541,57,22967,40.28,71,47.5,52.5,5,Conservative
Weaver Vale,North West England,20227,19421,4547,1395,,1183,,,,,,,,,94,46867,Conservative,Labour,20227,19421,43.2,806,1.72,68.5,49.9,50.1,0.2,Labour
Wellingborough,East Midlands,26265,9839,9868,2240,,2218,,,,,,,,,,50430,Conservative,UKIP,26265,9868,52.1,16397,32.51,65.4,37.1,62.9,25.8,Conservative
Wells,South West England,26247,3780,5644,18662,,2331,,,,,,,159,,81,56904,Conservative,Liberal Democrat,26247,18662,46.1,7585,13.33,71.7,46.6,53.4,6.8,Conservative
Welwyn Hatfield,East of England,25281,13128,6556,3140,,1742,,,,,,,,,358,50205,Conservative,Labour,25281,13128,50.4,12153,24.21,68.5,47.5,52.5,5,Conservative
Wentworth and Dearne,Yorkshire and the Humber,6441,24571,10733,1135,,,,,,,,,,,309,43189,Labour,UKIP,24571,10733,56.9,13838,32.04,58.1,31.1,68.9,37.8,Labour
West Aberdeenshire and Kincardine,Scotland,15916,2487,1006,11812,22949,885,,,,,,,141,,,55196,SNP,Conservative,22949,15916,41.58,7033,12.74,75.2,61.4,38.6,-22.8,Conservative
West Bromwich East,West Midlands,9347,18817,7949,751,,628,,,,,,,,,,37492,Labour,Conservative,18817,9347,50.2,9470,25.26,58.9,32.5,67.5,35,Labour
West Bromwich West,West Midlands,8365,16578,8836,550,,697,,,,,,,,,,35026,Labour,UKIP,16578,8836,47.3,7742,22.1,53.4,30.9,69.1,38.2,Labour
West Dorset,South West England,28329,5633,7055,12199,,3242,,,,,,,,,,56458,Conservative,Liberal Democrat,28329,12199,50.2,16130,28.57,72,49.1,50.9,1.8,Conservative
West Dunbartonshire,Scotland,3597,16027,,816,30198,,,,,,,,503,,,51141,SNP,Labour,30198,16027,59,14171,27.71,73.9,62,38,-24,SNP
West Ham,London,8146,36132,3950,1430,,2651,,,,,,,,,484,52793,Labour,Conservative,36132,8146,68.4,27986,53.01,58.2,52.7,47.3,-5.4,Labour
West Lancashire,North West England,16114,24474,6058,1298,,1582,,,,,,,,,150,49676,Labour,Conservative,24474,16114,49.3,8360,16.83,70,45.1,54.9,9.8,Labour
West Suffolk,East of England,25684,8604,10700,2465,,1779,,,,,,,,,,49232,Conservative,UKIP,25684,10700,52.2,14984,30.44,64.6,36.8,63.2,26.4,Conservative
West Tyrone,Northern Ireland,169,,,,,780,6747,,16807,6144,6444,869,166,,528,38654,Sinn Fein,Democratic Unionist,16807,6747,43.5,10060,26.03,60.5,66.8,33.2,-33.6,Sinn Fein
West Worcestershire,West Midlands,30342,7244,7764,5245,,3505,,,,,,,,,,54100,Conservative,UKIP,30342,7764,56.1,22578,41.73,73.7,47.5,52.5,5,Conservative
Westminster North,London,16527,18504,1489,1457,,1322,,,,,,,,,215,39514,Labour,Conservative,18504,16527,46.8,1977,5,63.4,67.1,32.9,-34.2,Labour
Westmorland and Lonsdale,North West England,16245,2661,3031,25194,,1798,,,,,,,,,,48929,Liberal Democrat,Conservative,25194,16245,51.5,8949,18.29,74.3,52.6,47.4,-5.2,Liberal Democrat
Weston-super-Mare,South West England,25203,9594,9366,5486,,2592,,,,,,,,,311,52552,Conservative,Labour,25203,9594,48,15609,29.7,66.1,43.4,56.6,13.2,Conservative
Wigan,North West England,9389,23625,8818,1255,,1273,,,,,,,,,933,45293,Labour,Conservative,23625,9389,52.2,14236,31.43,59.5,37.3,62.7,25.4,Labour
Wimbledon,London,25225,12606,2476,6129,,1986,,,,,,,,,,48422,Conservative,Labour,25225,12606,52.1,12619,26.06,73.5,70.6,29.4,-41.2,Conservative
